,hex10,start_time,alerts,interactions
0,8a8e62c0b06ffff,2019-04-11 18:57:00.000,1,5
1,8a8e62c0b087fff,2019-04-15 18:00:00.000,1,1
2,8a8e62c0b267fff,2019-06-05 16:28:00.000,1,1
3,8a8e62c0b26ffff,2018-10-24 12:26:00.000,1,1
4,8a8e62c0b26ffff,2019-01-24 07:42:00.000,1,3
5,8a8e62c0b26ffff,2019-02-19 13:27:00.000,1,2
6,8a8e62c0b26ffff,2019-03-18 11:14:00.000,1,3
7,8a8e62c0b26ffff,2019-06-05 16:37:00.000,1,1
8,8a8e62c0b287fff,2019-02-16 16:55:00.000,1,1
9,8a8e62c0b287fff,2019-05-16 11:10:00.000,1,3
10,8a8e62c0b30ffff,2019-01-11 17:05:00.000,1,2
11,8a8e62c0b4c7fff,2019-01-28 00:29:00.000,1,3
12,8a8e62c0b4cffff,2019-06-29 01:38:00.000,1,1
13,8a8e62c0b4dffff,2019-01-28 02:12:00.000,1,1
14,8a8e62c0b7affff,2019-06-18 17:27:00.000,1,1
15,8a8e62c0ba87fff,2019-04-11 19:00:00.000,1,5
16,8a8e62c0ba87fff,2019-04-11 19:17:00.000,1,14
17,8a8e62c0ba87fff,2019-06-28 21:46:00.000,1,1
18,8a8e62c0ba87fff,2019-06-28 22:02:00.000,1,9
19,8a8e62c0ba87fff,2019-06-29 00:19:00.000,1,13
20,8a8e62c0ba87fff,2019-08-21 23:31:00.000,1,11
21,8a8e62c0baa7fff,2019-06-28 21:55:00.000,1,4
22,8a8e62c0bb8ffff,2019-04-11 18:02:00.000,1,12
23,8a8e62c50527fff,2019-04-24 13:18:00.000,1,1
24,8a8e62c50c8ffff,2019-03-11 17:29:00.000,1,2
25,8a8e62c50c97fff,2019-07-13 19:12:00.000,1,2
26,8a8e62c50cd7fff,2019-06-18 21:14:00.000,1,5
27,8a8e62c50cf7fff,2019-06-18 21:05:00.000,1,4
28,8a8e62c50d17fff,2018-10-17 22:35:00.000,1,7
29,8a8e62c50d87fff,2018-10-23 22:20:00.000,1,1
30,8a8e62c50d97fff,2019-03-14 13:51:00.000,1,2
31,8a8e62c50daffff,2019-05-21 20:15:00.000,1,3
32,8a8e62c50daffff,2019-07-18 00:32:00.000,1,3
33,8a8e62c52c0ffff,2018-11-07 13:12:00.000,1,15
34,8a8e62c52c0ffff,2019-07-21 02:36:00.000,1,3
35,8a8e62c52c2ffff,2018-10-28 13:03:00.000,1,3
36,8a8e62c52c77fff,2018-11-07 12:04:00.000,1,4
37,8a8e62c52c77fff,2018-11-07 12:22:00.000,1,5
38,8a8e62c52caffff,2018-11-12 23:59:00.000,1,4
39,8a8e62c52cc7fff,2018-11-07 13:52:00.000,1,5
40,8a8e62c52ce7fff,2019-03-01 00:36:00.000,1,1
41,8a8e62c52cf7fff,2018-10-25 15:50:00.000,1,11
42,8a8e62c52d47fff,2018-11-07 12:04:00.000,1,1
43,8a8e62c52d4ffff,2018-11-18 11:13:00.000,1,4
44,8a8e62c52d4ffff,2019-01-08 00:39:00.000,1,2
45,8a8e62c52d4ffff,2019-03-27 07:55:00.000,1,1
46,8a8e62c52d5ffff,2018-11-07 13:45:00.000,1,7
47,8a8e62c52d97fff,2019-02-02 22:41:00.000,1,11
48,8a8e62c52d97fff,2019-02-09 00:56:00.000,1,23
49,8a8e62c52d97fff,2019-02-09 03:28:00.000,1,12
50,8a8e62c52d97fff,2019-03-01 03:53:00.000,1,20
51,8a8e62c52da7fff,2019-01-04 18:44:00.000,1,3
52,8a8e62c52da7fff,2019-05-14 23:51:00.000,1,1
53,8a8e62c52da7fff,2019-06-03 23:18:00.000,1,3
54,8a8e62c52db7fff,2019-02-09 04:05:00.000,1,7
55,8a8e62c5606ffff,2018-11-23 23:49:00.000,1,6
56,8a8e62c56097fff,2019-04-17 14:18:00.000,1,5
57,8a8e62c560c7fff,2018-11-27 22:37:00.000,1,1
58,8a8e62c560c7fff,2019-01-24 06:48:00.000,1,1
59,8a8e62c560c7fff,2019-03-19 14:55:00.000,1,5
60,8a8e62c560cffff,2019-03-19 14:38:00.000,1,1
61,8a8e62c560cffff,2019-03-19 15:59:00.000,1,8
62,8a8e62c560cffff,2019-03-19 16:10:00.000,1,1
63,8a8e62c560cffff,2019-03-19 17:02:00.000,1,1
64,8a8e62c560cffff,2019-07-13 17:03:00.000,1,4
65,8a8e62c560cffff,2019-07-13 18:00:00.000,1,7
66,8a8e62c560d7fff,2018-11-13 16:13:00.000,1,8
67,8a8e62c560d7fff,2018-11-27 22:29:00.000,1,3
68,8a8e62c560d7fff,2018-11-27 22:32:00.000,1,10
69,8a8e62c560d7fff,2019-01-19 23:07:00.000,1,14
70,8a8e62c560d7fff,2019-08-21 17:57:00.000,1,1
71,8a8e62c560dffff,2019-01-22 12:57:00.000,1,5
72,8a8e62c560dffff,2019-07-13 17:38:00.000,1,5
73,8a8e62c560e7fff,2019-03-26 18:06:00.000,1,8
74,8a8e62c560f7fff,2019-05-11 22:12:00.000,1,7
75,8a8e62c56217fff,2019-05-09 22:22:00.000,1,5
76,8a8e62c5621ffff,2019-05-09 22:21:00.000,1,5
77,8a8e62c5621ffff,2019-05-28 23:00:00.000,1,6
78,8a8e62c56297fff,2019-08-12 02:04:00.000,1,1
79,8a8e62c5629ffff,2019-05-30 02:26:00.000,1,1
80,8a8e62c5629ffff,2019-08-12 02:56:00.000,1,3
81,8a8e62c562a7fff,2019-08-12 01:16:00.000,1,16
82,8a8e62c562b7fff,2018-10-14 19:01:00.000,1,3
83,8a8e62c562b7fff,2018-10-14 19:18:00.000,1,5
84,8a8e62c562b7fff,2018-10-14 22:24:00.000,1,1
85,8a8e62c562b7fff,2018-10-14 23:15:00.000,1,2
86,8a8e62c562b7fff,2019-05-09 23:25:00.000,1,10
87,8a8e62c562b7fff,2019-08-12 01:01:00.000,1,15
88,8a8e62c562b7fff,2019-08-12 02:26:00.000,1,9
89,8a8e62c562b7fff,2019-08-12 03:22:00.000,1,11
90,8a8e62c5630ffff,2018-10-14 00:57:00.000,1,1
91,8a8e62c5630ffff,2019-04-10 19:22:00.000,1,1
92,8a8e62c56317fff,2019-01-12 20:06:00.000,1,7
93,8a8e62c56347fff,2019-06-13 13:35:00.000,1,3
94,8a8e62c5634ffff,2019-03-14 15:14:00.000,1,4
95,8a8e62c5634ffff,2019-07-13 18:21:00.000,1,2
96,8a8e62c56447fff,2018-10-12 03:21:00.000,1,6
97,8a8e62c56447fff,2019-02-28 21:48:00.000,1,6
98,8a8e62c5645ffff,2019-05-28 21:22:00.000,1,1
99,8a8e62c5648ffff,2018-11-18 11:19:00.000,1,3
100,8a8e62c5649ffff,2019-01-30 22:15:00.000,1,2
101,8a8e62c5649ffff,2019-03-25 23:10:00.000,1,1
102,8a8e62c564cffff,2018-10-25 12:28:00.000,1,4
103,8a8e62c564dffff,2018-10-25 13:27:00.000,1,2
104,8a8e62c564dffff,2019-03-13 19:41:00.000,1,3
105,8a8e62c564f7fff,2019-01-22 21:04:00.000,1,3
106,8a8e62c56517fff,2018-10-12 16:06:00.000,1,2
107,8a8e62c5652ffff,2019-08-09 23:39:00.000,1,2
108,8a8e62c56537fff,2019-05-08 14:40:00.000,1,9
109,8a8e62c56607fff,2019-04-02 12:47:00.000,1,1
110,8a8e62c56627fff,2019-04-06 18:39:00.000,1,5
111,8a8e62c56637fff,2018-10-21 08:42:00.000,1,3
112,8a8e62c56637fff,2019-02-09 23:22:00.000,1,2
113,8a8e62c56637fff,2019-06-20 16:02:00.000,1,3
114,8a8e62c56637fff,2019-08-16 17:24:00.000,1,4
115,8a8e62c5665ffff,2019-02-10 20:26:00.000,1,1
116,8a8e62c566d7fff,2019-06-20 17:17:00.000,1,6
117,8a8e62c566e7fff,2019-02-16 04:01:00.000,1,15
118,8a8e62c566e7fff,2019-02-20 22:20:00.000,1,8
119,8a8e62c566f7fff,2019-07-30 00:07:00.000,1,2
120,8a8e62c5670ffff,2019-02-05 01:17:00.000,1,5
121,8a8e62c5672ffff,2019-02-19 22:45:00.000,1,3
122,8a8e62c56747fff,2018-10-27 07:23:00.000,1,6
123,8a8e62c56757fff,2019-06-01 23:16:00.000,1,2
124,8a8e62c5676ffff,2019-08-12 03:30:00.000,1,2
125,8a8e62c5676ffff,2019-08-12 04:16:00.000,1,1
126,8a8e62c56787fff,2018-11-27 22:09:00.000,1,4
127,8a8e62c567affff,2018-11-17 20:35:00.000,1,1
128,8a8e62c567affff,2018-11-22 00:36:00.000,1,4
129,8a8e62c567affff,2018-11-27 21:54:00.000,1,1
130,8a8e62c567affff,2019-02-09 22:57:00.000,1,6
131,8a8e62c567affff,2019-02-09 23:07:00.000,1,6
132,8a8e62c567affff,2019-03-21 01:05:00.000,1,4
133,8a8e62c567affff,2019-08-11 20:11:00.000,1,9
134,8a8e62c567affff,2019-08-16 17:24:00.000,1,7
135,8a8e62c56a07fff,2019-05-24 13:08:00.000,1,2
136,8a8e62c56a1ffff,2019-06-25 20:14:00.000,1,3
137,8a8e62c56a2ffff,2019-03-26 15:51:00.000,1,2
138,8a8e62c56a8ffff,2019-01-17 15:28:00.000,1,1
139,8a8e62c56aaffff,2018-11-16 21:13:00.000,1,2
140,8a8e62c56c8ffff,2019-06-03 01:34:00.000,1,3
141,8a8e62c56c9ffff,2019-02-19 11:53:00.000,1,3
142,8a8e62c56c9ffff,2019-04-19 00:04:00.000,1,4
143,8a8e62c56c9ffff,2019-05-24 16:41:00.000,1,3
144,8a8e62c56c9ffff,2019-06-05 17:04:00.000,1,4
145,8a8e62c56cb7fff,2019-06-05 11:51:00.000,1,1
146,8a8e62c56da7fff,2019-05-20 23:28:00.000,1,15
147,8a8e62ce485ffff,2018-11-07 21:11:00.000,1,5
148,8a8e62ce486ffff,2019-01-28 02:49:00.000,1,6
149,8a8e62ce486ffff,2019-01-28 04:08:00.000,1,2
150,8a8e62ce4a27fff,2019-02-14 01:17:00.000,1,4
151,8a8e62ce4a4ffff,2018-10-26 01:49:00.000,1,2
152,8a8e62ce4a57fff,2019-08-05 23:53:00.000,1,10
153,8a8e62ce4b07fff,2019-01-28 01:13:00.000,1,8
154,8a8e62ce4b07fff,2019-01-28 01:37:00.000,1,10
155,8a8e62ce4b07fff,2019-01-28 03:00:00.000,1,6
156,8a8e62ce4b1ffff,2019-01-19 04:48:00.000,1,13
157,8a8e62ce4b1ffff,2019-01-19 06:07:00.000,1,11
158,8a8e62ce4b37fff,2019-01-28 02:56:00.000,1,1
159,8a8e62ce4b37fff,2019-01-28 04:08:00.000,1,1
160,8a8e62ce4b57fff,2018-11-18 17:09:00.000,1,1
161,8a8e62ce4b5ffff,2019-01-30 23:43:00.000,1,5
162,8a8e62ce4b6ffff,2019-06-13 23:59:00.000,1,2
163,8a8e62ce4ba7fff,2019-01-24 23:37:00.000,1,10
164,8a8e62ce4bb7fff,2019-03-09 14:17:00.000,1,6
165,8a8e62ce5167fff,2019-03-04 00:32:00.000,1,18
166,8a8e62ce5167fff,2019-05-20 01:21:00.000,1,6
167,8a8e62ce5167fff,2019-08-15 16:07:00.000,1,3
168,8a8e62ce5167fff,2019-08-15 16:08:00.000,1,13
169,8a8e62ce516ffff,2018-10-06 18:40:00.000,1,2
170,8a8e62ce516ffff,2019-05-24 22:31:00.000,1,2
171,8a8e62ce584ffff,2019-03-06 15:48:00.000,1,4
172,8a8e62ce584ffff,2019-03-06 16:34:00.000,1,1
173,8a8e62ce5887fff,2019-06-16 01:21:00.000,1,1
174,8a8e62ce58cffff,2019-01-05 01:05:00.000,1,2
175,8a8e62ce58d7fff,2019-02-20 00:51:00.000,1,4
176,8a8e62ce595ffff,2019-03-19 12:20:00.000,1,4
177,8a8e62ce5a1ffff,2019-05-30 17:42:00.000,1,2
178,8a8e62ce5a47fff,2019-06-26 19:49:00.000,1,1
179,8a8e62ce5a5ffff,2019-05-14 18:43:00.000,1,3
180,8a8e62ce5a5ffff,2019-05-14 20:34:00.000,1,21
181,8a8e62ce5a77fff,2019-05-30 15:50:00.000,1,1
182,8a8e62ce5a87fff,2019-04-09 13:32:00.000,1,11
183,8a8e62ce5a8ffff,2018-10-02 17:38:00.000,1,1
184,8a8e62ce5a8ffff,2018-10-20 10:54:00.000,1,5
185,8a8e62ce5a8ffff,2018-11-06 14:49:00.000,1,2
186,8a8e62ce5a8ffff,2019-04-08 12:20:00.000,1,18
187,8a8e62ce5a8ffff,2019-05-18 10:23:00.000,1,1
188,8a8e62ce5a8ffff,2019-06-07 13:31:00.000,1,14
189,8a8e62ce5a97fff,2019-05-20 14:00:00.000,1,4
190,8a8e62ce5aa7fff,2019-03-09 03:38:00.000,1,7
191,8a8e62ce5ab7fff,2018-10-26 23:07:00.000,1,4
192,8a8e62ce5acffff,2019-02-03 03:25:00.000,1,25
193,8a8e62ce5acffff,2019-02-09 02:32:00.000,1,18
194,8a8e62ce5acffff,2019-02-09 07:23:00.000,1,10
195,8a8e62ce5acffff,2019-02-09 08:34:00.000,1,8
196,8a8e62ce5acffff,2019-02-09 09:42:00.000,1,6
197,8a8e62ce5acffff,2019-05-11 10:48:00.000,1,3
198,8a8e62ce5ad7fff,2018-11-06 14:43:00.000,1,4
199,8a8e62ce5ad7fff,2019-01-04 17:07:00.000,1,4
200,8a8e62ce5ad7fff,2019-02-09 01:14:00.000,1,16
201,8a8e62ce5ad7fff,2019-05-18 11:28:00.000,1,15
202,8a8e62ce5ad7fff,2019-05-20 01:03:00.000,1,3
203,8a8e62ce5b27fff,2019-03-21 12:26:00.000,1,1
204,8a8e62ce5b67fff,2018-10-25 05:12:00.000,1,1
205,8a8e62ce5b77fff,2018-10-25 14:26:00.000,1,4
206,8a8e62ce5b77fff,2019-03-13 20:08:00.000,1,6
207,8a8e62ce5b8ffff,2019-03-09 02:21:00.000,1,4
208,8a8e62ce5b97fff,2019-03-06 16:35:00.000,1,7
209,8a8e62ce5b9ffff,2019-01-12 15:02:00.000,1,2
210,8a8e62ce5c2ffff,2019-03-22 13:56:00.000,1,1
211,8a8e62ce5c67fff,2019-05-25 14:48:00.000,1,7
212,8a8e62ce5d0ffff,2018-10-17 09:31:00.000,1,1
213,8a8e62ce5d27fff,2019-08-25 02:06:00.000,1,3
