,uuid,latitude,longitude,interactions,street,reliability,start_time,end_time,share,cum_share,geometry,hex9,hex10,date,alerts
0,5f8a9ee4-cbfd-3b1e-b10f-861d0c1af10b,-12.132533,-77.031029,25,Vía Expresa Costa Verde,10,2019-02-03 03:25:00.000,2019-02-03 04:51:00.000,0.0229,0.022914757103574702,POINT (-77.031029 -12.132533),898e62c52dbffff,8a8e62ce5acffff,2019-02-03 12:00:00,1
1,c94d5b4a-974f-3550-ab60-39a507c0bf5c,-12.133135000000001,-77.030389,23,Vía Expresa Costa Verde,10,2019-02-09 00:56:00.000,2019-02-09 01:42:00.000,0.0211,0.04399633363886343,POINT (-77.030389 -12.133135),898e62c52dbffff,8a8e62c52d97fff,2019-02-09 12:00:00,1
2,a388e8ae-f3d9-3658-9f14-2e9db42892a4,-12.131729,-77.029708,21,Av. Armendáriz,10,2019-05-14 20:34:00.000,2019-05-14 21:52:00.000,0.0192,0.06324472960586618,POINT (-77.029708 -12.131729),898e62c52dbffff,8a8e62ce5a5ffff,2019-05-14 12:00:00,1
3,96a3dd01-3d0d-325a-8cb3-c5025e79db20,-12.132819,-77.03070500000001,20,Vía Expresa Costa Verde,10,2019-03-01 03:53:00.000,2019-03-01 04:40:00.000,0.0183,0.08157653528872594,POINT (-77.03070500000001 -12.132819),898e62c52dbffff,8a8e62c52d97fff,2019-03-01 12:00:00,1
4,3a936507-35e4-3efb-99d4-a94dda397ac5,-12.132325999999999,-77.031355,18,Vía Expresa Costa Verde,10,2019-02-09 02:32:00.000,2019-02-09 04:04:00.000,0.0165,0.09807516040329972,POINT (-77.031355 -12.132326),898e62ce5afffff,8a8e62ce5acffff,2019-02-09 12:00:00,1
5,60ca40a3-92aa-3e42-8e65-6223e6aeb078,-12.126217,-77.037943,18,Vía Expresa Costa Verde,10,2019-03-04 00:32:00.000,2019-03-04 01:09:00.000,0.0165,0.1145737855178735,POINT (-77.037943 -12.126217),898e62ce517ffff,8a8e62ce5167fff,2019-03-04 12:00:00,1
6,2bd0cb0a-a92c-3570-86ed-bbbfa06d9fff,-12.130360000000001,-77.034864,18,Vía Expresa Costa Verde,10,2019-04-08 12:20:00.000,2019-04-08 12:34:00.000,0.0165,0.1310724106324473,POINT (-77.034864 -12.13036),898e62ce5abffff,8a8e62ce5a8ffff,2019-04-08 12:00:00,1
7,62bc4025-a647-382f-8e30-e863425e2c8d,-12.130995,-77.033702,16,Vía Expresa Costa Verde,10,2019-02-09 01:14:00.000,2019-02-09 02:12:00.000,0.0147,0.1457378551787351,POINT (-77.03370200000001 -12.130995),898e62ce5afffff,8a8e62ce5ad7fff,2019-02-09 12:00:00,1
8,37dc538d-20c2-365f-b3f5-4114772afe51,-12.126658,-77.016046,16,Av. Alfredo Benavides,10,2019-08-12 01:16:00.000,2019-08-12 02:12:00.000,0.0147,0.1604032997250229,POINT (-77.016046 -12.126658),898e62c562bffff,8a8e62c562a7fff,2019-08-12 12:00:00,1
9,dadbc55c-86fb-3199-b015-67b3381ccbf9,-12.136199000000001,-77.025515,15,Quebrada de Armendáriz,10,2018-11-07 13:12:00.000,2018-11-07 13:57:00.000,0.0137,0.17415215398716774,POINT (-77.025515 -12.136199),898e62c52c3ffff,8a8e62c52c0ffff,2018-11-07 12:00:00,1
10,23ff1d2c-1974-362a-9f3f-288a4221c581,-12.129531,-77.02289300000001,15,Av. 28 de Julio,10,2019-02-16 04:01:00.000,2019-02-16 04:58:00.000,0.0137,0.18790100824931252,POINT (-77.02289300000001 -12.129531),898e62c566fffff,8a8e62c566e7fff,2019-02-16 12:00:00,1
11,cbcb8b19-1034-3957-a7c6-cf4b48ea547a,-12.131117,-77.034052,15,Vía Expresa Costa Verde,10,2019-05-18 11:28:00.000,2019-05-18 13:21:00.000,0.0137,0.2016498625114574,POINT (-77.034052 -12.131117),898e62ce5afffff,8a8e62ce5ad7fff,2019-05-18 12:00:00,1
12,e88dd382-ede8-3c22-abf7-bf16fb973182,-12.108257,-77.027299,15,Carlos Tenaud,10,2019-05-20 23:28:00.000,2019-05-21 00:13:00.000,0.0137,0.2153987167736022,POINT (-77.027299 -12.108257),898e62c56dbffff,8a8e62c56da7fff,2019-05-20 12:00:00,1
13,6194cafa-8596-347d-9ddc-d4d834ee834e,-12.126269,-77.0178,15,Av. Alfredo Benavides,10,2019-08-12 01:01:00.000,2019-08-12 02:29:00.000,0.0137,0.22914757103574698,POINT (-77.01779999999999 -12.126269),898e62c562bffff,8a8e62c562b7fff,2019-08-12 12:00:00,1
14,3ecde17c-4c37-351a-aea0-4e5f31a4196b,-12.122409,-77.020617,14,Av. Ricardo Palma,10,2019-01-19 23:07:00.000,2019-01-19 23:41:00.000,0.0128,0.2419798350137489,POINT (-77.020617 -12.122409),898e62c560fffff,8a8e62c560d7fff,2019-01-19 12:00:00,1
15,a6283706-a9ec-3e00-9e80-8bfb607cfa7b,-12.105527,-77.03314,14,Av. Santa Cruz,10,2019-04-11 19:17:00.000,2019-04-11 20:28:00.000,0.0128,0.2548120989917507,POINT (-77.03314 -12.105527),898e62c0babffff,8a8e62c0ba87fff,2019-04-11 12:00:00,1
16,f534403b-ab8d-35c4-bf1d-91455a1a4426,-12.130687,-77.034704,14,Vía Expresa Costa Verde,10,2019-06-07 13:31:00.000,2019-06-07 14:33:00.000,0.0128,0.2676443629697525,POINT (-77.034704 -12.130687),898e62ce5abffff,8a8e62ce5a8ffff,2019-06-07 12:00:00,1
17,530282b0-8b3a-3f4e-9766-8d2344a914d5,-12.111907,-77.052472,13,Vía Expresa Costa Verde,10,2019-01-19 04:48:00.000,2019-01-19 05:13:00.000,0.0119,0.2795600366636113,POINT (-77.05247199999999 -12.111907),898e62ce4b3ffff,8a8e62ce4b1ffff,2019-01-19 12:00:00,1
18,96b48315-9cce-3e09-a007-702f525b4f0f,-12.105103,-77.03279,13,Av. Santa Cruz,10,2019-06-29 00:19:00.000,2019-06-29 01:27:00.000,0.0119,0.2914757103574702,POINT (-77.03279000000001 -12.105103),898e62c0babffff,8a8e62c0ba87fff,2019-06-29 12:00:00,1
19,d1f8d202-9875-3ab1-83e2-745385af0db0,-12.126781,-77.037418,13,Vía Expresa Costa Verde,10,2019-08-15 16:08:00.000,2019-08-15 16:24:00.000,0.0119,0.30339138405132904,POINT (-77.037418 -12.126781),898e62ce517ffff,8a8e62ce5167fff,2019-08-15 12:00:00,1
20,a65c114f-896f-3a2a-a03c-dc9539b8dd83,-12.132774000000001,-77.03095,12,Via Expresa Costa Verde,10,2019-02-09 03:28:00.000,2019-02-09 03:54:00.000,0.011000000000000001,0.3143904674610449,POINT (-77.03095 -12.132774),898e62c52dbffff,8a8e62c52d97fff,2019-02-09 12:00:00,1
21,32b08a07-ff87-3a12-ad53-85e152b6e32c,-12.103895,-77.031827,12,Av. Santa Cruz,10,2019-04-11 18:02:00.000,2019-04-11 19:25:00.000,0.011000000000000001,0.3253895508707608,POINT (-77.03182700000001 -12.103895),898e62c0bbbffff,8a8e62c0bb8ffff,2019-04-11 12:00:00,1
22,e1a17dca-949d-3cc3-9352-b2e5624b62f6,-12.137231,-77.028212,11,Acceso Vía Expresa Costa Verde > Callao,10,2018-10-25 15:50:00.000,2018-10-25 16:24:00.000,0.0101,0.3354720439963336,POINT (-77.028212 -12.137231),898e62c52cbffff,8a8e62c52cf7fff,2018-10-25 12:00:00,1
23,d605f82b-1498-3976-8c6c-93a659f3ae74,-12.111856,-77.052531,11,Vía Expresa Costa Verde,10,2019-01-19 06:07:00.000,2019-01-19 06:27:00.000,0.0101,0.3455545371219065,POINT (-77.052531 -12.111856),898e62ce4b3ffff,8a8e62ce4b1ffff,2019-01-19 12:00:00,1
24,12bf081e-6bfd-3380-b340-a128c9d1b6bc,-12.133101,-77.030423,11,Vía Expresa Costa Verde,10,2019-02-02 22:41:00.000,2019-02-02 23:04:00.000,0.0101,0.3556370302474794,POINT (-77.030423 -12.133101),898e62c52dbffff,8a8e62c52d97fff,2019-02-02 12:00:00,1
25,aa350723-0a9c-36c7-a6c7-a09a726d6ca5,-12.130059,-77.03520999999999,11,Vía Expresa Costa Verde,10,2019-04-09 13:32:00.000,2019-04-09 13:52:00.000,0.0101,0.36571952337305225,POINT (-77.03520999999999 -12.130059),898e62ce5abffff,8a8e62ce5a87fff,2019-04-09 12:00:00,1
26,444e5872-b791-3286-990c-baa25ee7a8a1,-12.126257,-77.017876,11,Av. Alfredo Benavides,10,2019-08-12 03:22:00.000,2019-08-12 04:38:00.000,0.0101,0.3758020164986251,POINT (-77.017876 -12.126257),898e62c562bffff,8a8e62c562b7fff,2019-08-12 12:00:00,1
27,4b9b07c7-9f26-3f1c-9132-c65a44c1981a,-12.105285,-77.03294,11,Av. Santa Cruz,10,2019-08-21 23:31:00.000,2019-08-22 00:20:00.000,0.0101,0.385884509624198,POINT (-77.03294 -12.105285),898e62c0babffff,8a8e62c0ba87fff,2019-08-21 12:00:00,1
28,27ca0ee5-b732-3aca-8be5-85a4591c385f,-12.122438,-77.020098,10,Av. Ricardo Palma,10,2018-11-27 22:32:00.000,2018-11-27 23:28:00.000,0.0092,0.3950504124656279,POINT (-77.020098 -12.122438),898e62c560fffff,8a8e62c560d7fff,2018-11-27 12:00:00,1
29,2b52e3c4-5adf-3933-8b5b-93b3cbe292a7,-12.110610000000001,-77.05392900000001,10,Vía Expresa Costa Verde,10,2019-01-24 23:37:00.000,2019-01-24 23:57:00.000,0.0092,0.40421631530705776,POINT (-77.05392900000001 -12.11061),898e62ce4bbffff,8a8e62ce4ba7fff,2019-01-24 12:00:00,1
30,f4fd8a05-f551-3cee-a499-4ebef6ca57bc,-12.110577000000001,-77.05112700000001,10,Av. Augusto Pérez Araníbar,10,2019-01-28 01:37:00.000,2019-01-28 02:30:00.000,0.0092,0.4133822181484876,POINT (-77.05112700000001 -12.110577),898e62ce4b3ffff,8a8e62ce4b07fff,2019-01-28 12:00:00,1
31,f71af671-f1d0-3e19-a5ea-51cba6f21b8d,-12.132338,-77.031336,10,Vía Expresa Costa Verde,10,2019-02-09 07:23:00.000,2019-02-09 08:17:00.000,0.0092,0.4225481209899175,POINT (-77.031336 -12.132338),898e62ce5afffff,8a8e62ce5acffff,2019-02-09 12:00:00,1
32,e9ad67c0-9e01-33f0-b3d2-f157b960b25c,-12.126317,-77.01826899999999,10,Av. Alfredo Benavides,10,2019-05-09 23:25:00.000,2019-05-10 00:19:00.000,0.0092,0.4317140238313474,POINT (-77.01826899999999 -12.126317),898e62c5677ffff,8a8e62c562b7fff,2019-05-09 12:00:00,1
33,b942975e-32af-3942-98b5-199fa7fc8641,-12.116648,-77.049727,10,Vía Expresa Costa Verde,10,2019-08-05 23:53:00.000,2019-08-06 00:26:00.000,0.0092,0.4408799266727773,POINT (-77.049727 -12.116648),898e62ce4a7ffff,8a8e62ce4a57fff,2019-08-05 12:00:00,1
34,878fff7a-1daf-36ad-99bc-c230a63fee03,-12.114822,-77.028521,9,Av. Petit Thouars,10,2019-05-08 14:40:00.000,2019-05-08 15:00:00.000,0.0082,0.44912923923006415,POINT (-77.028521 -12.114822),898e62c5653ffff,8a8e62c56537fff,2019-05-08 12:00:00,1
35,5addcbd6-f442-3744-893c-eb0891b89cd8,-12.105651,-77.033242,9,Av. Santa Cruz,10,2019-06-28 22:02:00.000,2019-06-28 23:00:00.000,0.0082,0.457378551787351,POINT (-77.033242 -12.105651),898e62c0babffff,8a8e62c0ba87fff,2019-06-28 12:00:00,1
36,c07f6dff-bb4b-38ee-9a05-ce03ad3c5dd5,-12.12495,-77.024499,9,Av. Paseo de la República,10,2019-08-11 20:11:00.000,2019-08-11 20:50:00.000,0.0082,0.4656278643446379,POINT (-77.02449900000001 -12.12495),898e62c567bffff,8a8e62c567affff,2019-08-11 12:00:00,1
37,124eedbb-eb0e-3eb7-8221-b4d56471c10b,-12.126319,-77.01825600000001,9,Av. Alfredo Benavides,10,2019-08-12 02:26:00.000,2019-08-12 03:10:00.000,0.0082,0.4738771769019248,POINT (-77.01825600000001 -12.126319),898e62c5677ffff,8a8e62c562b7fff,2019-08-12 12:00:00,1
38,13e621fe-4383-3ab5-938c-a5c831f93333,-12.122383000000001,-77.02017,8,Av. Ricardo Palma,10,2018-11-13 16:13:00.000,2018-11-13 16:40:00.000,0.0073,0.4812098991750687,POINT (-77.02016999999999 -12.122383),898e62c560fffff,8a8e62c560d7fff,2018-11-13 12:00:00,1
39,eb7cbed6-7839-34bc-ae61-e16d26c0135e,-12.110365,-77.05121899999999,8,Av. Augusto Pérez Araníbar,10,2019-01-28 01:13:00.000,2019-01-28 01:53:00.000,0.0073,0.4885426214482126,POINT (-77.05121899999999 -12.110365),898e62ce4b3ffff,8a8e62ce4b07fff,2019-01-28 12:00:00,1
40,8008fe01-a207-3653-bdd8-6aa26d6c5881,-12.132356,-77.031308,8,Vía Expresa Costa Verde,10,2019-02-09 08:34:00.000,2019-02-09 09:34:00.000,0.0073,0.4958753437213566,POINT (-77.031308 -12.132356),898e62ce5afffff,8a8e62ce5acffff,2019-02-09 12:00:00,1
41,5e5543e7-6b0d-3249-bb99-c888f0bfa998,-12.129788000000001,-77.02226999999999,8,Av. 28 de Julio,10,2019-02-20 22:20:00.000,2019-02-20 22:52:00.000,0.0073,0.5032080659945004,POINT (-77.02226999999999 -12.129788),898e62c566fffff,8a8e62c566e7fff,2019-02-20 12:00:00,1
42,091e114a-c096-35ff-b044-e077172c7549,-12.123206,-77.01838000000001,8,Av. Ricardo Palma,10,2019-03-19 15:59:00.000,2019-03-19 16:24:00.000,0.0073,0.5105407882676444,POINT (-77.01838000000001 -12.123206),898e62c560fffff,8a8e62c560cffff,2019-03-19 12:00:00,1
43,cd47e124-22c2-3117-a83f-50e03c8458b1,-12.120738000000001,-77.018788,8,Av. Monseñor Roca y Boloña,10,2019-03-26 18:06:00.000,2019-03-26 18:39:00.000,0.0073,0.5178735105407882,POINT (-77.018788 -12.120738),898e62c560fffff,8a8e62c560e7fff,2019-03-26 12:00:00,1
44,2a9e616c-e131-3aae-9015-4d2e3f57aace,-12.122334,-77.005916,7,Av. Manuel Villarán,10,2018-10-17 22:35:00.000,2018-10-17 22:57:00.000,0.0064,0.5242896425297892,POINT (-77.005916 -12.122334),898e62c50d3ffff,8a8e62c50d17fff,2018-10-17 12:00:00,1
45,485b0343-d3d5-38e5-a24d-96fc5b62bf1a,-12.134614,-77.02356999999999,7,Calle Parque Armendáriz,10,2018-11-07 13:45:00.000,2018-11-07 13:59:00.000,0.0064,0.5307057745187901,POINT (-77.02356999999999 -12.134614),898e62c52d7ffff,8a8e62c52d5ffff,2018-11-07 12:00:00,1
46,4d086ef8-8ec0-30d1-b6c9-44280beed1f8,-12.123285000000001,-77.015039,7,Av. Ricardo Palma,10,2019-01-12 20:06:00.000,2019-01-12 20:46:00.000,0.0064,0.537121906507791,POINT (-77.015039 -12.123285),898e62c5633ffff,8a8e62c56317fff,2019-01-12 12:00:00,1
47,ce1f884b-6869-3cf8-81c4-05ee92207b73,-12.132774000000001,-77.03075,7,Vía Expresa Costa Verde,10,2019-02-09 04:05:00.000,2019-02-09 04:39:00.000,0.0064,0.5435380384967919,POINT (-77.03075 -12.132774),898e62c52dbffff,8a8e62c52db7fff,2019-02-09 12:00:00,1
48,16fb2e11-173b-3190-b3c1-1633d80fb152,-12.126571,-77.035878,7,Bolognesi,10,2019-03-06 16:35:00.000,2019-03-06 17:19:00.000,0.0064,0.5499541704857929,POINT (-77.035878 -12.126571),898e62ce5bbffff,8a8e62ce5b97fff,2019-03-06 12:00:00,1
49,910311ab-e559-3722-a670-0c87e0c9704b,-12.127594,-77.034474,7,Malecón 28 de Julio,10,2019-03-09 03:38:00.000,2019-03-09 04:07:00.000,0.0064,0.5563703024747938,POINT (-77.034474 -12.127594),898e62ce5bbffff,8a8e62ce5aa7fff,2019-03-09 12:00:00,1
50,c675afc2-77ce-3121-9c95-dea3900a1d6d,-12.121825,-77.020125,7,Av. Monseñor Roca y Boloña,10,2019-05-11 22:12:00.000,2019-05-11 22:41:00.000,0.0064,0.5627864344637947,POINT (-77.02012499999999 -12.121825),898e62c560fffff,8a8e62c560f7fff,2019-05-11 12:00:00,1
51,02d0b581-6a2a-38ae-b43e-f10b2823df6d,-12.122771,-77.043217,7,Vía Expresa Costa Verde,10,2019-05-25 14:48:00.000,2019-05-25 15:14:00.000,0.0064,0.5692025664527957,POINT (-77.043217 -12.122771),898e62ce5c7ffff,8a8e62ce5c67fff,2019-05-25 12:00:00,1
52,2eaf6d8d-947c-3d51-ae7f-a789b67daf33,-12.123312,-77.018681,7,Av. Ricardo Palma,10,2019-07-13 18:00:00.000,2019-07-13 18:41:00.000,0.0064,0.5756186984417965,POINT (-77.018681 -12.123312),898e62c560fffff,8a8e62c560cffff,2019-07-13 12:00:00,1
53,fd0e8f71-d4c2-3b7f-a1cb-2a268a4924e5,-12.125306,-77.024049,7,Av. Alfredo Benavides,10,2019-08-16 17:24:00.000,2019-08-16 18:05:00.000,0.0064,0.5820348304307974,POINT (-77.02404900000001 -12.125306),898e62c567bffff,8a8e62c567affff,2019-08-16 12:00:00,1
54,b1659de5-96ef-3015-a8ec-a4c09e1f7b70,-12.122086,-77.02516999999999,6,Av. Paseo de la República,10,2018-10-12 03:21:00.000,2018-10-12 03:55:00.000,0.0055,0.5875343721356554,POINT (-77.02516999999999 -12.122086),898e62c5647ffff,8a8e62c56447fff,2018-10-12 12:00:00,1
55,67803806-ed34-357f-ae39-730e57baf991,-12.125932,-77.01986,6,Av. Alfredo Benavides,10,2018-10-27 07:23:00.000,2018-10-27 08:00:00.000,0.0055,0.5930339138405133,POINT (-77.01985999999999 -12.125932),898e62c5677ffff,8a8e62c56747fff,2018-10-27 12:00:00,1
56,6a15eec6-6a04-3ecc-8440-beb3f2302040,-12.120435,-77.015498,6,Av. Monseñor Roca y Boloña,10,2018-11-23 23:49:00.000,2018-11-24 00:05:00.000,0.0055,0.5985334555453712,POINT (-77.01549799999999 -12.120435),898e62c5607ffff,8a8e62c5606ffff,2018-11-23 12:00:00,1
57,bcae5f1a-d484-37f1-a0f4-227a6d877e0e,-12.109135,-77.05265,6,Av. Augusto Pérez Araníbar,10,2019-01-28 02:49:00.000,2019-01-28 03:28:00.000,0.0055,0.6040329972502292,POINT (-77.05265 -12.109135),898e62ce487ffff,8a8e62ce486ffff,2019-01-28 12:00:00,1
58,766f3634-e2dd-3d5e-a73a-2fff9e539163,-12.110201,-77.051552,6,Av. Augusto Pérez Araníbar,10,2019-01-28 03:00:00.000,2019-01-28 03:57:00.000,0.0055,0.6095325389550871,POINT (-77.051552 -12.110201),898e62ce4b3ffff,8a8e62ce4b07fff,2019-01-28 12:00:00,1
59,f4dc14c1-7f1e-3a2b-aff9-35266d91c898,-12.132271000000001,-77.031441,6,Vía Expresa Costa Verde,10,2019-02-09 09:42:00.000,2019-02-09 10:11:00.000,0.0055,0.615032080659945,POINT (-77.031441 -12.132271),898e62ce5afffff,8a8e62ce5acffff,2019-02-09 12:00:00,1
60,f6da8ce4-070c-3bbf-80eb-e960a7311baa,-12.125646000000001,-77.024292,6,Salida 9 / Av. Reducto - 28 de Julio,10,2019-02-09 22:57:00.000,2019-02-09 23:25:00.000,0.0055,0.620531622364803,POINT (-77.024292 -12.125646),898e62c567bffff,8a8e62c567affff,2019-02-09 12:00:00,1
61,af31af2c-1808-35ab-a243-2e9d955b666d,-12.125297999999999,-77.024098,6,Av. Alfredo Benavides,10,2019-02-09 23:07:00.000,2019-02-09 23:54:00.000,0.0055,0.6260311640696609,POINT (-77.024098 -12.125298),898e62c567bffff,8a8e62c567affff,2019-02-09 12:00:00,1
62,725fbe65-2a66-382e-b8a3-4b8a023b7364,-12.121815,-77.025247,6,Av. Paseo de la República,10,2019-02-28 21:48:00.000,2019-02-28 22:22:00.000,0.0055,0.6315307057745188,POINT (-77.02524699999999 -12.121815),898e62c5647ffff,8a8e62c56447fff,2019-02-28 12:00:00,1
63,6472a334-45bb-341e-9892-c45ec3b67b32,-12.11103,-77.05502299999999,6,Vía Expresa Costa Verde,10,2019-03-09 14:17:00.000,2019-03-09 14:30:00.000,0.0055,0.6370302474793768,POINT (-77.05502299999999 -12.11103),898e62ce4bbffff,8a8e62ce4bb7fff,2019-03-09 12:00:00,1
64,4eb1f2cc-6785-30e8-8b68-2ca9172d9841,-12.125752,-77.029387,6,Av. José Larco,10,2019-03-13 20:08:00.000,2019-03-13 20:55:00.000,0.0055,0.6425297891842346,POINT (-77.029387 -12.125752),898e62ce5b7ffff,8a8e62ce5b77fff,2019-03-13 12:00:00,1
65,c5ad7aa1-1cf3-3ace-979f-a3d3cf66f8af,-12.126544,-77.037634,6,Vía Expresa Costa Verde,10,2019-05-20 01:21:00.000,2019-05-20 01:52:00.000,0.0055,0.6480293308890925,POINT (-77.037634 -12.126544),898e62ce517ffff,8a8e62ce5167fff,2019-05-20 12:00:00,1
66,fe79d998-d76d-38ba-b6d6-ffcfec1b1c97,-12.127618,-77.013901,6,José Antonio Encinas,10,2019-05-28 23:00:00.000,2019-05-28 23:31:00.000,0.0055,0.6535288725939505,POINT (-77.013901 -12.127618),898e62c5623ffff,8a8e62c5621ffff,2019-05-28 12:00:00,1
67,b9c9af3b-f3cd-3da3-81ef-0ea80c6b75b5,-12.130142999999999,-77.024661,6,Av. Vasco Núñez de Balboa,10,2019-06-20 17:17:00.000,2019-06-20 18:03:00.000,0.0055,0.6590284142988084,POINT (-77.02466099999999 -12.130143),898e62c566fffff,8a8e62c566d7fff,2019-06-20 12:00:00,1
68,4e797198-a64c-32da-b788-0f7115d3aea8,-12.138272,-77.027041,5,Acceso Vía Expresa Costa Verde > Callao,10,2018-11-07 13:52:00.000,2018-11-07 14:50:00.000,0.0046,0.6636113657195234,POINT (-77.027041 -12.138272),898e62c52cfffff,8a8e62c52cc7fff,2018-11-07 12:00:00,1
69,50852c70-1a48-3272-ac20-e50fd026a56a,-12.109809,-77.054325,5,Bajada San Martín,10,2018-11-07 21:11:00.000,2018-11-07 21:25:00.000,0.0046,0.6681943171402384,POINT (-77.05432500000001 -12.109809),898e62ce487ffff,8a8e62ce485ffff,2018-11-07 12:00:00,1
