"uuid","latitude","longitude","interactions","street","reliability","start_time","end_time","share","cum_share"
"5f8a9ee4-cbfd-3b1e-b10f-861d0c1af10b","-12.132533","-77.031029","25","Vía Expresa Costa Verde","10","2019-02-03 03:25:00.000","2019-02-03 04:51:00.000","0.0229","0.022914757103574702"
"c94d5b4a-974f-3550-ab60-39a507c0bf5c","-12.133135","-77.030389","23","Vía Expresa Costa Verde","10","2019-02-09 00:56:00.000","2019-02-09 01:42:00.000","0.0211","0.043996333638863426"
"a388e8ae-f3d9-3658-9f14-2e9db42892a4","-12.131729","-77.029708","21","Av. Armendáriz","10","2019-05-14 20:34:00.000","2019-05-14 21:52:00.000","0.0192","0.06324472960586618"
"96a3dd01-3d0d-325a-8cb3-c5025e79db20","-12.132819","-77.030705","20","Vía Expresa Costa Verde","10","2019-03-01 03:53:00.000","2019-03-01 04:40:00.000","0.0183","0.08157653528872594"
"3a936507-35e4-3efb-99d4-a94dda397ac5","-12.132326","-77.031355","18","Vía Expresa Costa Verde","10","2019-02-09 02:32:00.000","2019-02-09 04:04:00.000","0.0165","0.09807516040329972"
"60ca40a3-92aa-3e42-8e65-6223e6aeb078","-12.126217","-77.037943","18","Vía Expresa Costa Verde","10","2019-03-04 00:32:00.000","2019-03-04 01:09:00.000","0.0165","0.1145737855178735"
"2bd0cb0a-a92c-3570-86ed-bbbfa06d9fff","-12.13036","-77.034864","18","Vía Expresa Costa Verde","10","2019-04-08 12:20:00.000","2019-04-08 12:34:00.000","0.0165","0.1310724106324473"
"62bc4025-a647-382f-8e30-e863425e2c8d","-12.130995","-77.033702","16","Vía Expresa Costa Verde","10","2019-02-09 01:14:00.000","2019-02-09 02:12:00.000","0.0147","0.1457378551787351"
"37dc538d-20c2-365f-b3f5-4114772afe51","-12.126658","-77.016046","16","Av. Alfredo Benavides","10","2019-08-12 01:16:00.000","2019-08-12 02:12:00.000","0.0147","0.1604032997250229"
"dadbc55c-86fb-3199-b015-67b3381ccbf9","-12.136199","-77.025515","15","Quebrada de Armendáriz","10","2018-11-07 13:12:00.000","2018-11-07 13:57:00.000","0.0137","0.17415215398716774"
"23ff1d2c-1974-362a-9f3f-288a4221c581","-12.129531","-77.022893","15","Av. 28 de Julio","10","2019-02-16 04:01:00.000","2019-02-16 04:58:00.000","0.0137","0.18790100824931255"
"cbcb8b19-1034-3957-a7c6-cf4b48ea547a","-12.131117","-77.034052","15","Vía Expresa Costa Verde","10","2019-05-18 11:28:00.000","2019-05-18 13:21:00.000","0.0137","0.2016498625114574"
"e88dd382-ede8-3c22-abf7-bf16fb973182","-12.108257","-77.027299","15","Carlos Tenaud","10","2019-05-20 23:28:00.000","2019-05-21 00:13:00.000","0.0137","0.2153987167736022"
"6194cafa-8596-347d-9ddc-d4d834ee834e","-12.126269","-77.0178","15","Av. Alfredo Benavides","10","2019-08-12 01:01:00.000","2019-08-12 02:29:00.000","0.0137","0.229147571035747"
"3ecde17c-4c37-351a-aea0-4e5f31a4196b","-12.122409","-77.020617","14","Av. Ricardo Palma","10","2019-01-19 23:07:00.000","2019-01-19 23:41:00.000","0.0128","0.24197983501374887"
"a6283706-a9ec-3e00-9e80-8bfb607cfa7b","-12.105527","-77.03314","14","Av. Santa Cruz","10","2019-04-11 19:17:00.000","2019-04-11 20:28:00.000","0.0128","0.25481209899175067"
"f534403b-ab8d-35c4-bf1d-91455a1a4426","-12.130687","-77.034704","14","Vía Expresa Costa Verde","10","2019-06-07 13:31:00.000","2019-06-07 14:33:00.000","0.0128","0.2676443629697525"
"530282b0-8b3a-3f4e-9766-8d2344a914d5","-12.111907","-77.052472","13","Vía Expresa Costa Verde","10","2019-01-19 04:48:00.000","2019-01-19 05:13:00.000","0.0119","0.27956003666361134"
"96b48315-9cce-3e09-a007-702f525b4f0f","-12.105103","-77.03279","13","Av. Santa Cruz","10","2019-06-29 00:19:00.000","2019-06-29 01:27:00.000","0.0119","0.2914757103574702"
"d1f8d202-9875-3ab1-83e2-745385af0db0","-12.126781","-77.037418","13","Vía Expresa Costa Verde","10","2019-08-15 16:08:00.000","2019-08-15 16:24:00.000","0.0119","0.30339138405132904"
"a65c114f-896f-3a2a-a03c-dc9539b8dd83","-12.132774","-77.03095","12","Via Expresa Costa Verde","10","2019-02-09 03:28:00.000","2019-02-09 03:54:00.000","0.011","0.31439046746104493"
"32b08a07-ff87-3a12-ad53-85e152b6e32c","-12.103895","-77.031827","12","Av. Santa Cruz","10","2019-04-11 18:02:00.000","2019-04-11 19:25:00.000","0.011","0.32538955087076077"
"e1a17dca-949d-3cc3-9352-b2e5624b62f6","-12.137231","-77.028212","11","Acceso Vía Expresa Costa Verde > Callao","10","2018-10-25 15:50:00.000","2018-10-25 16:24:00.000","0.0101","0.3354720439963336"
"d605f82b-1498-3976-8c6c-93a659f3ae74","-12.111856","-77.052531","11","Vía Expresa Costa Verde","10","2019-01-19 06:07:00.000","2019-01-19 06:27:00.000","0.0101","0.34555453712190654"
"12bf081e-6bfd-3380-b340-a128c9d1b6bc","-12.133101","-77.030423","11","Vía Expresa Costa Verde","10","2019-02-02 22:41:00.000","2019-02-02 23:04:00.000","0.0101","0.3556370302474794"
"aa350723-0a9c-36c7-a6c7-a09a726d6ca5","-12.130059","-77.03521","11","Vía Expresa Costa Verde","10","2019-04-09 13:32:00.000","2019-04-09 13:52:00.000","0.0101","0.36571952337305225"
"444e5872-b791-3286-990c-baa25ee7a8a1","-12.126257","-77.017876","11","Av. Alfredo Benavides","10","2019-08-12 03:22:00.000","2019-08-12 04:38:00.000","0.0101","0.3758020164986251"
"4b9b07c7-9f26-3f1c-9132-c65a44c1981a","-12.105285","-77.03294","11","Av. Santa Cruz","10","2019-08-21 23:31:00.000","2019-08-22 00:20:00.000","0.0101","0.38588450962419796"
"27ca0ee5-b732-3aca-8be5-85a4591c385f","-12.122438","-77.020098","10","Av. Ricardo Palma","10","2018-11-27 22:32:00.000","2018-11-27 23:28:00.000","0.0092","0.3950504124656279"
"2b52e3c4-5adf-3933-8b5b-93b3cbe292a7","-12.11061","-77.053929","10","Vía Expresa Costa Verde","10","2019-01-24 23:37:00.000","2019-01-24 23:57:00.000","0.0092","0.40421631530705776"
"f4fd8a05-f551-3cee-a499-4ebef6ca57bc","-12.110577","-77.051127","10","Av. Augusto Pérez Araníbar","10","2019-01-28 01:37:00.000","2019-01-28 02:30:00.000","0.0092","0.41338221814848763"
"f71af671-f1d0-3e19-a5ea-51cba6f21b8d","-12.132338","-77.031336","10","Vía Expresa Costa Verde","10","2019-02-09 07:23:00.000","2019-02-09 08:17:00.000","0.0092","0.4225481209899175"
"e9ad67c0-9e01-33f0-b3d2-f157b960b25c","-12.126317","-77.018269","10","Av. Alfredo Benavides","10","2019-05-09 23:25:00.000","2019-05-10 00:19:00.000","0.0092","0.4317140238313474"
"b942975e-32af-3942-98b5-199fa7fc8641","-12.116648","-77.049727","10","Vía Expresa Costa Verde","10","2019-08-05 23:53:00.000","2019-08-06 00:26:00.000","0.0092","0.44087992667277726"
"878fff7a-1daf-36ad-99bc-c230a63fee03","-12.114822","-77.028521","9","Av. Petit Thouars","10","2019-05-08 14:40:00.000","2019-05-08 15:00:00.000","0.0082","0.44912923923006415"
"5addcbd6-f442-3744-893c-eb0891b89cd8","-12.105651","-77.033242","9","Av. Santa Cruz","10","2019-06-28 22:02:00.000","2019-06-28 23:00:00.000","0.0082","0.45737855178735104"
"c07f6dff-bb4b-38ee-9a05-ce03ad3c5dd5","-12.12495","-77.024499","9","Av. Paseo de la República","10","2019-08-11 20:11:00.000","2019-08-11 20:50:00.000","0.0082","0.46562786434463793"
"124eedbb-eb0e-3eb7-8221-b4d56471c10b","-12.126319","-77.018256","9","Av. Alfredo Benavides","10","2019-08-12 02:26:00.000","2019-08-12 03:10:00.000","0.0082","0.4738771769019248"
"13e621fe-4383-3ab5-938c-a5c831f93333","-12.122383","-77.02017","8","Av. Ricardo Palma","10","2018-11-13 16:13:00.000","2018-11-13 16:40:00.000","0.0073","0.48120989917506873"
"eb7cbed6-7839-34bc-ae61-e16d26c0135e","-12.110365","-77.051219","8","Av. Augusto Pérez Araníbar","10","2019-01-28 01:13:00.000","2019-01-28 01:53:00.000","0.0073","0.48854262144821264"
"8008fe01-a207-3653-bdd8-6aa26d6c5881","-12.132356","-77.031308","8","Vía Expresa Costa Verde","10","2019-02-09 08:34:00.000","2019-02-09 09:34:00.000","0.0073","0.49587534372135655"
"5e5543e7-6b0d-3249-bb99-c888f0bfa998","-12.129788","-77.02227","8","Av. 28 de Julio","10","2019-02-20 22:20:00.000","2019-02-20 22:52:00.000","0.0073","0.5032080659945004"
"091e114a-c096-35ff-b044-e077172c7549","-12.123206","-77.01838","8","Av. Ricardo Palma","10","2019-03-19 15:59:00.000","2019-03-19 16:24:00.000","0.0073","0.5105407882676444"
"cd47e124-22c2-3117-a83f-50e03c8458b1","-12.120738","-77.018788","8","Av. Monseñor Roca y Boloña","10","2019-03-26 18:06:00.000","2019-03-26 18:39:00.000","0.0073","0.5178735105407882"
"2a9e616c-e131-3aae-9015-4d2e3f57aace","-12.122334","-77.005916","7","Av. Manuel Villarán","10","2018-10-17 22:35:00.000","2018-10-17 22:57:00.000","0.0064","0.5242896425297892"
"485b0343-d3d5-38e5-a24d-96fc5b62bf1a","-12.134614","-77.02357","7","Calle Parque Armendáriz","10","2018-11-07 13:45:00.000","2018-11-07 13:59:00.000","0.0064","0.5307057745187901"
"4d086ef8-8ec0-30d1-b6c9-44280beed1f8","-12.123285","-77.015039","7","Av. Ricardo Palma","10","2019-01-12 20:06:00.000","2019-01-12 20:46:00.000","0.0064","0.537121906507791"
"ce1f884b-6869-3cf8-81c4-05ee92207b73","-12.132774","-77.03075","7","Vía Expresa Costa Verde","10","2019-02-09 04:05:00.000","2019-02-09 04:39:00.000","0.0064","0.5435380384967919"
"16fb2e11-173b-3190-b3c1-1633d80fb152","-12.126571","-77.035878","7","Bolognesi","10","2019-03-06 16:35:00.000","2019-03-06 17:19:00.000","0.0064","0.5499541704857929"
"910311ab-e559-3722-a670-0c87e0c9704b","-12.127594","-77.034474","7","Malecón 28 de Julio","10","2019-03-09 03:38:00.000","2019-03-09 04:07:00.000","0.0064","0.5563703024747938"
"c675afc2-77ce-3121-9c95-dea3900a1d6d","-12.121825","-77.020125","7","Av. Monseñor Roca y Boloña","10","2019-05-11 22:12:00.000","2019-05-11 22:41:00.000","0.0064","0.5627864344637947"
"02d0b581-6a2a-38ae-b43e-f10b2823df6d","-12.122771","-77.043217","7","Vía Expresa Costa Verde","10","2019-05-25 14:48:00.000","2019-05-25 15:14:00.000","0.0064","0.5692025664527957"
"2eaf6d8d-947c-3d51-ae7f-a789b67daf33","-12.123312","-77.018681","7","Av. Ricardo Palma","10","2019-07-13 18:00:00.000","2019-07-13 18:41:00.000","0.0064","0.5756186984417965"
"fd0e8f71-d4c2-3b7f-a1cb-2a268a4924e5","-12.125306","-77.024049","7","Av. Alfredo Benavides","10","2019-08-16 17:24:00.000","2019-08-16 18:05:00.000","0.0064","0.5820348304307974"
"b1659de5-96ef-3015-a8ec-a4c09e1f7b70","-12.122086","-77.02517","6","Av. Paseo de la República","10","2018-10-12 03:21:00.000","2018-10-12 03:55:00.000","0.0055","0.5875343721356554"
"67803806-ed34-357f-ae39-730e57baf991","-12.125932","-77.01986","6","Av. Alfredo Benavides","10","2018-10-27 07:23:00.000","2018-10-27 08:00:00.000","0.0055","0.5930339138405133"
"6a15eec6-6a04-3ecc-8440-beb3f2302040","-12.120435","-77.015498","6","Av. Monseñor Roca y Boloña","10","2018-11-23 23:49:00.000","2018-11-24 00:05:00.000","0.0055","0.5985334555453712"
"bcae5f1a-d484-37f1-a0f4-227a6d877e0e","-12.109135","-77.05265","6","Av. Augusto Pérez Araníbar","10","2019-01-28 02:49:00.000","2019-01-28 03:28:00.000","0.0055","0.6040329972502292"
"766f3634-e2dd-3d5e-a73a-2fff9e539163","-12.110201","-77.051552","6","Av. Augusto Pérez Araníbar","10","2019-01-28 03:00:00.000","2019-01-28 03:57:00.000","0.0055","0.6095325389550871"
"f4dc14c1-7f1e-3a2b-aff9-35266d91c898","-12.132271","-77.031441","6","Vía Expresa Costa Verde","10","2019-02-09 09:42:00.000","2019-02-09 10:11:00.000","0.0055","0.615032080659945"
"f6da8ce4-070c-3bbf-80eb-e960a7311baa","-12.125646","-77.024292","6","Salida 9 / Av. Reducto - 28 de Julio","10","2019-02-09 22:57:00.000","2019-02-09 23:25:00.000","0.0055","0.620531622364803"
"af31af2c-1808-35ab-a243-2e9d955b666d","-12.125298","-77.024098","6","Av. Alfredo Benavides","10","2019-02-09 23:07:00.000","2019-02-09 23:54:00.000","0.0055","0.6260311640696609"
"725fbe65-2a66-382e-b8a3-4b8a023b7364","-12.121815","-77.025247","6","Av. Paseo de la República","10","2019-02-28 21:48:00.000","2019-02-28 22:22:00.000","0.0055","0.6315307057745188"
"6472a334-45bb-341e-9892-c45ec3b67b32","-12.11103","-77.055023","6","Vía Expresa Costa Verde","10","2019-03-09 14:17:00.000","2019-03-09 14:30:00.000","0.0055","0.6370302474793768"
"4eb1f2cc-6785-30e8-8b68-2ca9172d9841","-12.125752","-77.029387","6","Av. José Larco","10","2019-03-13 20:08:00.000","2019-03-13 20:55:00.000","0.0055","0.6425297891842346"
"c5ad7aa1-1cf3-3ace-979f-a3d3cf66f8af","-12.126544","-77.037634","6","Vía Expresa Costa Verde","10","2019-05-20 01:21:00.000","2019-05-20 01:52:00.000","0.0055","0.6480293308890925"
"fe79d998-d76d-38ba-b6d6-ffcfec1b1c97","-12.127618","-77.013901","6","José Antonio Encinas","10","2019-05-28 23:00:00.000","2019-05-28 23:31:00.000","0.0055","0.6535288725939505"
"b9c9af3b-f3cd-3da3-81ef-0ea80c6b75b5","-12.130143","-77.024661","6","Av. Vasco Núñez de Balboa","10","2019-06-20 17:17:00.000","2019-06-20 18:03:00.000","0.0055","0.6590284142988084"
"4e797198-a64c-32da-b788-0f7115d3aea8","-12.138272","-77.027041","5","Acceso Vía Expresa Costa Verde > Callao","10","2018-11-07 13:52:00.000","2018-11-07 14:50:00.000","0.0046","0.6636113657195234"
"50852c70-1a48-3272-ac20-e50fd026a56a","-12.109809","-77.054325","5","Bajada San Martín","10","2018-11-07 21:11:00.000","2018-11-07 21:25:00.000","0.0046","0.6681943171402384"
"ee0e1028-b6d0-3991-a4e6-484a6fefc50a","-12.122795","-77.019806","5","Av. Ricardo Palma","10","2019-01-22 12:57:00.000","2019-01-22 13:00:00.000","0.0046","0.6727772685609532"
"fd336756-07ee-3d71-bb80-4f772edb8221","-12.124756","-77.022177","5","Av. Casimiro Ulloa","10","2019-02-05 01:17:00.000","2019-02-05 01:51:00.000","0.0046","0.6773602199816682"
"1414f93b-9214-3fed-981e-5c071d52307d","-12.122637","-77.01981","5","Av. Ricardo Palma","10","2019-03-19 14:55:00.000","2019-03-19 15:28:00.000","0.0046","0.6819431714023831"
"33e7472b-fc66-373e-b42a-ded0a89e176b","-12.105587","-77.03319","5","Av. Santa Cruz","10","2019-04-11 19:00:00.000","2019-04-11 20:03:00.000","0.0046","0.6865261228230981"
"747f1360-2886-3040-b449-d807996e92f5","-12.119944","-77.023794","5","Av. Ricardo Palma","10","2019-04-17 14:18:00.000","2019-04-17 15:11:00.000","0.0046","0.6911090742438131"
"15598300-2980-3fc5-ba1a-6497d67fc4de","-12.126783","-77.014484","5","Av. Alfredo Benavides","10","2019-05-09 22:21:00.000","2019-05-09 23:09:00.000","0.0046","0.6956920256645279"
"6e0a5254-0ace-3b06-8df6-742afb78baca","-12.126671","-77.015206","5","Av. Alfredo Benavides","10","2019-05-09 22:22:00.000","2019-05-09 23:43:00.000","0.0046","0.7002749770852429"
"b2ad2d4d-2889-32d6-9af2-7d5a1d785002","-12.128254","-77.005832","5","Av. Alfredo Benavides","10","2019-06-18 21:14:00.000","2019-06-18 21:46:00.000","0.0046","0.7048579285059579"
"f8fe5b96-18a0-3f28-80e2-cce64081febf","-12.123053","-77.019349","5","Av. Ricardo Palma","10","2019-07-13 17:38:00.000","2019-07-13 18:18:00.000","0.0046","0.7094408799266728"
"183bffea-eea4-3707-a655-2f190f1a9cc8","-12.126371","-77.017155","5","Av. Alfredo Benavides","9","2018-10-14 19:18:00.000","2018-10-14 19:42:00.000","0.0046","0.7140238313473877"
"7eccd453-af19-3ecb-ac29-f7ddba26652d","-12.130203","-77.035082","5","Vía Expresa Costa Verde","9","2018-10-20 10:54:00.000","2018-10-20 11:17:00.000","0.0046","0.7186067827681026"
"c6ba9bd9-d739-3730-ae82-d0fedab52036","-12.135889","-77.024935","5","Quebrada de Armendáriz","9","2018-11-07 12:22:00.000","2018-11-07 13:23:00.000","0.0046","0.7231897341888176"
"536a8e04-974b-37ce-b138-7c849f5cbdcb","-12.113381","-77.049196","5","Malecón de la Marina","9","2019-01-30 23:43:00.000","2019-01-31 00:28:00.000","0.0046","0.7277726856095326"
"720ca512-b32f-3d60-b4d6-426fb59f987a","-12.125166","-77.022386","5","Ramón Ribeyro","9","2019-04-06 18:39:00.000","2019-04-06 19:15:00.000","0.0046","0.7323556370302475"
"96f3550b-f372-3662-81ec-fcdf8f26cf8b","-12.107486","-77.034655","5","Av. Santa Cruz","9","2019-04-11 18:57:00.000","2019-04-11 19:46:00.000","0.0046","0.7369385884509624"
"f4a8122f-0477-3710-bd27-eb2ae64bd0b4","-12.128044","-77.035358","4","Puente Mellizo Villena Rey","10","2018-10-26 23:07:00.000","2018-10-26 23:17:00.000","0.0037","0.7406049495875344"
"418908f9-4b0c-326e-95db-c48612c33cec","-12.12516","-77.025518","4","Av. Alfredo Benavides","10","2018-11-27 22:09:00.000","2018-11-27 22:38:00.000","0.0037","0.7442713107241063"
"045ecbd8-6932-3666-8a79-a45107d75fd2","-12.127093","-77.034225","4","Malecón 28 de Julio","10","2019-03-09 02:21:00.000","2019-03-09 02:57:00.000","0.0037","0.7479376718606783"
"8af283be-1249-378e-a58e-7b38f65b73b5","-12.124731","-77.027837","4","Av. Alfredo Benavides","9","2018-10-25 12:28:00.000","2018-10-25 12:59:00.000","0.0037","0.7516040329972502"
"5e3987f3-b982-3771-971a-0c64ce794db4","-12.12576","-77.029388","4","Av. José Larco","9","2018-10-25 14:26:00.000","2018-10-25 14:56:00.000","0.0037","0.7552703941338221"
"f0b9802a-c6f6-37d9-b266-f01745d15e7b","-12.131159","-77.03329","4","Vía Expresa Costa Verde","9","2018-11-06 14:43:00.000","2018-11-06 15:15:00.000","0.0037","0.7589367552703942"
"e38bfbfa-de6b-3135-a637-a9f9787bbbbb","-12.135887","-77.024547","4","Quebrada de Armendáriz","9","2018-11-07 12:04:00.000","2018-11-07 12:42:00.000","0.0037","0.7626031164069661"
"a40e484e-9548-3be2-98b9-682d8c6b425b","-12.136803","-77.028672","4","Vía Expresa Costa Verde","9","2018-11-12 23:59:00.000","2018-11-13 00:28:00.000","0.0037","0.766269477543538"
"fa780b46-a1cd-3779-9421-f815629ec5e6","-12.134603","-77.023383","4","Quebrada de Armendáriz","9","2018-11-18 11:13:00.000","2018-11-18 12:02:00.000","0.0037","0.76993583868011"
"38cb5b10-62f7-3ab0-b427-0603ad5d1ec0","-12.124884","-77.024514","4","Av. Paseo de la República","9","2018-11-22 00:36:00.000","2018-11-22 00:43:00.000","0.0037","0.773602199816682"
"3a483dc7-3dbd-3e3e-b15c-e9f0276d6008","-12.131181","-77.033232","4","Vía Expresa Costa Verde","9","2019-01-04 17:07:00.000","2019-01-04 17:37:00.000","0.0037","0.7772685609532539"
"accae86b-5a96-3872-b6d1-2ecc2d5b03d3","-12.113036","-77.051175","4","Vía Expresa Costa Verde","9","2019-02-14 01:17:00.000","2019-02-14 01:21:00.000","0.0037","0.7809349220898258"
"29d86512-62ce-36ff-8225-a911cb669c0f","-12.123569","-77.038778","4","Av. de la Aviación","9","2019-02-20 00:51:00.000","2019-02-20 01:03:00.000","0.0037","0.7846012832263978"
"901d7133-c3ed-31ba-9bf6-fb1ba0f4f55d","-12.120186","-77.034374","4","Berlín","9","2019-03-19 12:20:00.000","2019-03-19 12:50:00.000","0.0037","0.7882676443629697"
"0f3ba3b8-4b91-3e21-aae2-245c685fe9b6","-12.125047","-77.024478","4","Av. Paseo de la República","9","2019-03-21 01:05:00.000","2019-03-21 01:15:00.000","0.0037","0.7919340054995417"
"50372ba4-eac5-39bf-b760-01a5866d3109","-12.113595","-77.027813","4","Av. Angamos Este","9","2019-04-19 00:04:00.000","2019-04-19 00:33:00.000","0.0037","0.7956003666361137"
"666149a5-728c-3bc4-8227-02edf3c6d5b6","-12.128873","-77.036439","4","Vía Expresa Costa Verde","9","2019-05-20 14:00:00.000","2019-05-20 14:15:00.000","0.0037","0.7992667277726856"
"1beb51fe-70cc-3dab-a711-0ab84efcd1a7","-12.128268","-77.005742","4","Av. Alfredo Benavides","9","2019-06-18 21:05:00.000","2019-06-18 21:11:00.000","0.0037","0.8029330889092575"
"404d92a2-9fe4-3977-bcae-856ad2ab3599","-12.124134","-77.03384","4","Recavarren","8","2019-03-06 15:48:00.000","2019-03-06 16:28:00.000","0.0037","0.8065994500458296"
"8c8e3003-2add-3bb8-bfa5-e7ddbb730205","-12.126131","-77.00921","4","Av. José Ramírez Gastón","8","2019-03-14 15:14:00.000","2019-03-14 15:45:00.000","0.0037","0.8102658111824015"
