time,cloudCover,humidity,precipIntensity,windSpeed
2018-10-01 00:00:00,0.93,0.85,0.1446,2.15
2018-10-02 00:00:00,0.31,0.76,0.0009,2.96
2018-10-03 00:00:00,0.55,0.78,0.0011,3.53
2018-10-04 00:00:00,0.89,0.8,0.1364,3.85
2018-10-05 00:00:00,0.97,0.8,0.6075,5.48
2018-10-06 00:00:00,0.9,0.83,0.1162,3.29
2018-10-07 00:00:00,0.78,0.82,0.1103,3.81
2018-10-08 00:00:00,0.79,0.88,0.4184,3.05
2018-10-09 00:00:00,0.82,0.91,0.0475,1.87
2018-10-10 00:00:00,0.55,0.85,0.0234,2.78
2018-10-11 00:00:00,0.97,0.93,0.161,3.33
2018-10-12 00:00:00,0.79,0.93,0.1026,4.02
2018-10-13 00:00:00,0.58,0.8,0.1719,3.15
2018-10-14 00:00:00,0.93,0.87,0.128,4.34
2018-10-15 00:00:00,0.99,0.88,0.0666,3.21
2018-10-16 00:00:00,0.95,0.81,0.0604,4.59
2018-10-17 00:00:00,0.74,0.83,0.0732,3.99
2018-10-18 00:00:00,0.68,0.85,0.1305,2.48
2018-10-19 00:00:00,0.79,0.86,0.1936,5
2018-10-20 00:00:00,0.5,0.64,0.0754,5.2
2018-10-21 00:00:00,0.57,0.69,0.0095,3.75
2018-10-22 00:00:00,0.39,0.68,0.0029,4.19
2018-10-23 00:00:00,0.27,0.76,0.0005,3.26
2018-10-24 00:00:00,0.86,0.83,0.2079,3.82
2018-10-25 00:00:00,0.97,0.93,0.4861,3.26
2018-10-26 00:00:00,0.91,0.89,0.0127,3.5
2018-10-27 00:00:00,0.7,0.79,0.1933,3.57
2018-10-28 00:00:00,0.76,0.68,0.0502,6
2018-10-29 00:00:00,0.94,0.73,0.0165,3.16
2018-10-30 00:00:00,0.49,0.74,0.0011,4.03
2018-10-31 00:00:00,0.51,0.78,0.0012,3.86
2018-11-01 00:00:00,0.45,0.77,0.108,3.22
2018-11-02 00:00:00,0.8,0.81,0.0226,3.86
2018-11-03 00:00:00,0.37,0.72,0.2569,3.24
2018-11-04 00:00:00,0.83,0.81,0.0838,5.74
2018-11-04 23:00:00,0.99,0.79,0.0972,4.39
2018-11-05 23:00:00,0.86,0.78,0.0077,5.04
2018-11-06 23:00:00,0.81,0.85,0.2718,4.74
2018-11-07 23:00:00,0.98,0.93,1.7579,4.36
2018-11-08 23:00:00,0.87,0.91,0.3354,4.06
2018-11-09 23:00:00,0.75,0.82,0.1759,3.76
2018-11-10 23:00:00,0.38,0.79,0.0752,3.38
2018-11-11 23:00:00,0.44,0.81,0.0116,4.02
2018-11-12 23:00:00,0.55,0.75,0.0042,4.38
2018-11-13 23:00:00,0.69,0.71,0.0009,3.41
2018-11-14 23:00:00,0.65,0.7,0.0092,3.85
2018-11-15 23:00:00,0.84,0.85,0.1127,3.67
2018-11-16 23:00:00,0.53,0.78,0.0323,4
2018-11-17 23:00:00,0.39,0.66,0.001,3.03
2018-11-18 23:00:00,0.89,0.86,1.0463,4.58
2018-11-19 23:00:00,1,0.89,0.2715,2.76
2018-11-20 23:00:00,0.94,0.86,0.1924,2.04
2018-11-21 23:00:00,0.43,0.79,0.0459,2.94
2018-11-22 23:00:00,0.44,0.67,0.1602,2.88
2018-11-23 23:00:00,0.45,0.67,0.0026,2.98
2018-11-24 23:00:00,0.71,0.68,0.6069,3.17
2018-11-25 23:00:00,0.91,0.88,0.9749,4.13
2018-11-26 23:00:00,0.86,0.84,0.0804,3.66
2018-11-27 23:00:00,0.62,0.85,0.0095,3.82
2018-11-28 23:00:00,0.31,0.78,0.0005,3.3
2018-11-29 23:00:00,0.65,0.77,0.0115,2.16
2018-11-30 23:00:00,0.77,0.74,0.0289,4.2
2018-12-01 23:00:00,0.76,0.78,0.1002,4.22
2018-12-02 23:00:00,0.72,0.79,0.115,3.81
2018-12-03 23:00:00,0.44,0.78,0.0715,4.21
2018-12-04 23:00:00,0.37,0.77,0.0452,3.08
2018-12-05 23:00:00,0.62,0.79,0.022,4.09
2018-12-06 23:00:00,0.96,0.87,0.3205,2.66
2018-12-07 23:00:00,0.89,0.82,0.7006,3.79
2018-12-08 23:00:00,0.28,0.74,0.0031,4.18
2018-12-09 23:00:00,0.09,0.7,0.0022,3.16
2018-12-10 23:00:00,0.11,0.71,0.0013,3.17
2018-12-11 23:00:00,0.12,0.71,0.0004,3.36
2018-12-12 23:00:00,0.18,0.74,0.0003,3.19
2018-12-13 23:00:00,0.19,0.66,0.0504,3.57
2018-12-14 23:00:00,0.09,0.75,0.0067,3.42
2018-12-15 23:00:00,0.2,0.78,0.0042,4.41
2018-12-16 23:00:00,0.14,0.76,0.0008,3.58
2018-12-17 23:00:00,0.16,0.71,0.0015,3.49
2018-12-18 23:00:00,0.52,0.81,0.011,4.16
2018-12-19 23:00:00,0.29,0.79,0.0052,3.44
2018-12-20 23:00:00,0.5,0.81,0.0048,3.68
2018-12-21 23:00:00,0.58,0.78,0.0011,3.15
2018-12-22 23:00:00,0.52,0.81,0.0063,3.32
2018-12-23 23:00:00,0.81,0.89,0.7714,3.98
2018-12-24 23:00:00,0.82,0.83,0.0724,3.32
2018-12-25 23:00:00,0.86,0.83,0.0011,2.47
2018-12-26 23:00:00,0.83,0.81,0.0197,3.53
2018-12-27 23:00:00,0.47,0.8,0.0162,3.34
2018-12-28 23:00:00,0.3,0.81,0.0029,3.91
2018-12-29 23:00:00,0.39,0.81,0.0024,4.37
2018-12-30 23:00:00,0.23,0.82,0.0335,3.92
2018-12-31 23:00:00,0.41,0.81,0.0398,2.96
2019-01-02 00:00:00,0.35,0.83,0.05,3.46
2019-01-03 00:00:00,0.63,0.72,0.1079,2.92
2019-01-04 00:00:00,0.54,0.67,0.1374,3.92
2019-01-05 00:00:00,0.61,0.81,0.154,3.75
2019-01-06 00:00:00,0.49,0.84,0.0038,3.64
2019-01-07 00:00:00,0.46,0.75,0.0005,2.84
2019-01-08 00:00:00,0.36,0.72,0.0013,3.32
2019-01-09 00:00:00,0.12,0.71,0.0331,4.45
2019-01-10 00:00:00,0.07,0.65,0.0065,3.86
2019-01-11 00:00:00,0.18,0.72,0.0026,3.75
2019-01-12 00:00:00,0.14,0.77,0.0463,3.92
2019-01-13 00:00:00,0.11,0.73,0.001,4.04
2019-01-14 00:00:00,0.3,0.7,0.0016,3.8
2019-01-15 00:00:00,0.31,0.7,0.0027,3.69
2019-01-16 00:00:00,0.21,0.74,0.0201,4.38
2019-01-17 00:00:00,0.31,0.68,0.0083,3.95
2019-01-18 00:00:00,0.2,0.81,0.0062,3.67
2019-01-19 00:00:00,0.28,0.73,0.2259,3.39
2019-01-20 00:00:00,0.33,0.82,0.0332,3.64
2019-01-21 00:00:00,0.32,0.76,0.0085,3.02
2019-01-22 00:00:00,0.42,0.8,0.0185,3.56
2019-01-23 00:00:00,0.44,0.79,0.0155,3.74
2019-01-24 00:00:00,0.25,0.74,0.0046,3.93
2019-01-25 00:00:00,0.68,0.84,0.4291,3.73
2019-01-26 00:00:00,0.45,0.76,0.0295,3.7
2019-01-27 00:00:00,0.2,0.75,0.0013,3.84
2019-01-28 00:00:00,0.1,0.73,0.0027,3.87
2019-01-29 00:00:00,0.21,0.73,0.0007,4.05
2019-01-30 00:00:00,0.32,0.74,0.0005,3.23
2019-01-31 00:00:00,0.33,0.72,0.0032,3.61
2019-02-01 00:00:00,0.37,0.72,0.0025,3.66
2019-02-02 00:00:00,0.14,0.72,0.0011,3.68
2019-02-03 00:00:00,0.31,0.73,0.0083,4.45
2019-02-04 00:00:00,0.8,0.89,1.2381,3.81
2019-02-05 00:00:00,0.99,0.85,0.7356,2.95
2019-02-06 00:00:00,0.87,0.82,0.3722,3.26
2019-02-07 00:00:00,0.82,0.83,0.6397,3.31
2019-02-08 00:00:00,0.43,0.77,0.0154,3.3
2019-02-09 00:00:00,0.31,0.76,0.0159,3.9
2019-02-10 00:00:00,0.22,0.76,0.0086,3.85
2019-02-11 00:00:00,0.36,0.67,0.0115,3.02
2019-02-12 00:00:00,0.6,0.78,0.009,3.4
2019-02-13 00:00:00,0.99,0.82,0.7988,3.85
2019-02-14 00:00:00,0.74,0.75,0.0244,2.91
2019-02-15 00:00:00,0.67,0.78,0.0072,3.36
2019-02-16 00:00:00,0.77,0.87,0.9624,2.84
2019-02-17 00:00:00,0.77,0.85,0.1449,2.5
2019-02-18 00:00:00,0.75,0.92,0.05,2.65
2019-02-19 00:00:00,0.62,0.83,0.0249,3.2
2019-02-20 00:00:00,0.43,0.79,0.0158,3.15
2019-02-21 00:00:00,0.74,0.85,0.0171,1.99
2019-02-22 00:00:00,0.43,0.82,0.0171,3.01
2019-02-23 00:00:00,0.45,0.79,0.0176,2.82
2019-02-24 00:00:00,0.55,0.72,0.0072,3
2019-02-25 00:00:00,0.66,0.77,0.0195,3.46
2019-02-26 00:00:00,0.73,0.83,0.3162,3.47
2019-02-27 00:00:00,0.64,0.83,0.0374,3.33
2019-02-28 00:00:00,0.83,0.86,0.6213,2.9
2019-03-01 00:00:00,0.78,0.88,1.1817,2.47
2019-03-02 00:00:00,0.88,0.9,0.7586,1.94
2019-03-03 00:00:00,0.8,0.89,0.3891,2.32
2019-03-04 00:00:00,0.77,0.84,0.0615,3
2019-03-05 00:00:00,0.5,0.81,0.0005,3.01
2019-03-06 00:00:00,0.35,0.81,0.0242,3.59
2019-03-07 00:00:00,0.45,0.74,0.0075,3.29
2019-03-08 00:00:00,0.49,0.76,0.0045,2.91
2019-03-09 00:00:00,0.38,0.79,0.0005,3.02
2019-03-10 00:00:00,0.58,0.79,0.1601,3.92
2019-03-11 00:00:00,0.72,0.83,0.6146,4.13
2019-03-12 00:00:00,0.64,0.82,0.0125,3.26
2019-03-13 00:00:00,0.57,0.81,0.1192,2.26
2019-03-14 00:00:00,0.5,0.83,0.0047,2.74
2019-03-15 00:00:00,0.66,0.83,0.0712,2.45
2019-03-16 00:00:00,0.73,0.86,0.2193,2.24
2019-03-17 00:00:00,0.6,0.85,0.0362,3.06
2019-03-18 00:00:00,0.54,0.84,0.0683,2.72
2019-03-19 00:00:00,0.5,0.81,0.0035,3.11
2019-03-20 00:00:00,0.81,0.86,0.1894,4
2019-03-21 00:00:00,0.96,0.88,0.6822,3.29
2019-03-22 00:00:00,0.92,0.82,0.1985,3.05
2019-03-23 00:00:00,0.6,0.78,0.0131,3.24
2019-03-24 00:00:00,0.23,0.75,0.0006,3.34
2019-03-25 00:00:00,0.25,0.79,0.0017,3.2
2019-03-26 00:00:00,0.35,0.79,0.001,3.2
2019-03-27 00:00:00,0.27,0.75,0.0466,3.89
2019-03-28 00:00:00,0.77,0.81,0.8763,4.61
2019-03-29 00:00:00,0.8,0.82,0.7509,3.05
2019-03-30 00:00:00,0.46,0.77,0.0254,3.27
2019-03-31 00:00:00,0.35,0.72,0.0046,3.34
2019-04-01 00:00:00,0.47,0.7,0.0007,3.2
2019-04-02 00:00:00,0.23,0.75,0.0009,3.39
2019-04-03 00:00:00,0.3,0.78,0.0013,3.27
2019-04-04 00:00:00,0.27,0.8,0.0008,3.3
2019-04-05 00:00:00,0.21,0.76,0.0024,2.91
2019-04-06 00:00:00,0.4,0.76,0.0152,3.12
2019-04-07 00:00:00,0.45,0.88,0.0697,3.15
2019-04-08 00:00:00,0.56,0.88,0.5384,2.93
2019-04-09 00:00:00,0.94,0.95,2.9405,3.32
2019-04-10 00:00:00,0.79,0.85,0.7534,3.07
2019-04-11 00:00:00,0.52,0.82,0.0633,2.79
2019-04-12 00:00:00,0.36,0.79,0.0091,3.13
2019-04-13 00:00:00,0.47,0.79,0.0018,3.82
2019-04-14 00:00:00,0.83,0.85,0.1568,3.21
2019-04-15 00:00:00,0.72,0.83,0.0826,3.69
2019-04-16 00:00:00,0.45,0.76,0.0164,3.08
2019-04-17 00:00:00,0.54,0.76,0.1374,3.65
2019-04-18 00:00:00,0.34,0.73,0.03,4.59
2019-04-19 00:00:00,0.26,0.77,0.0326,3.84
2019-04-20 00:00:00,0.25,0.75,0.0013,2.48
2019-04-21 00:00:00,0.09,0.7,0.0011,2.72
2019-04-22 00:00:00,0.13,0.78,0.0122,2.85
2019-04-23 00:00:00,0.37,0.85,0.1743,3.11
2019-04-24 00:00:00,0.32,0.83,0.0264,2.59
2019-04-25 00:00:00,0.41,0.82,0.0069,3.27
2019-04-26 00:00:00,0.37,0.8,0.0519,3.46
2019-04-27 00:00:00,0.26,0.78,0.0005,2.5
2019-04-28 00:00:00,0.52,0.71,0.1531,3.86
2019-04-29 00:00:00,0.73,0.79,0.1297,4.08
2019-04-30 00:00:00,0.65,0.78,0.068,3.48
2019-05-01 00:00:00,0.38,0.8,0.0259,2.78
2019-05-02 00:00:00,0.5,0.87,0.0014,2.24
2019-05-03 00:00:00,0.49,0.84,0.0033,2.18
2019-05-04 00:00:00,0.38,0.87,0.0128,2.56
2019-05-05 00:00:00,0.46,0.82,0.0224,3.32
2019-05-06 00:00:00,0.38,0.8,0.0522,2.39
2019-05-07 00:00:00,0.61,0.83,0.5028,4.11
2019-05-08 00:00:00,0.85,0.71,0.1295,3.36
2019-05-09 00:00:00,0.65,0.72,0.0123,3.52
2019-05-10 00:00:00,0.23,0.78,0.0009,3.05
2019-05-11 00:00:00,0.23,0.77,0.0004,2.29
2019-05-12 00:00:00,0.42,0.8,0.0006,2.53
2019-05-13 00:00:00,0.73,0.85,0.053,3.01
2019-05-14 00:00:00,0.43,0.84,0.0439,3.02
2019-05-15 00:00:00,0.83,0.91,1.1544,3.49
2019-05-16 00:00:00,0.7,0.86,0.909,3.04
2019-05-17 00:00:00,0.95,0.93,1.464,3.88
2019-05-18 00:00:00,0.9,0.89,0.7482,4.87
2019-05-19 00:00:00,0.28,0.82,0.0681,3.15
2019-05-20 00:00:00,0.28,0.84,0.0015,2.25
2019-05-21 00:00:00,0.37,0.87,0.0013,2.38
2019-05-22 00:00:00,0.37,0.88,0.0015,2.21
2019-05-23 00:00:00,0.6,0.88,0.0007,2.28
2019-05-24 00:00:00,0.56,0.85,0.0309,2.84
2019-05-25 00:00:00,0.47,0.72,0.0201,5.17
2019-05-26 00:00:00,0.52,0.75,0.0241,3.43
2019-05-27 00:00:00,0.23,0.84,0.0005,2.35
2019-05-28 00:00:00,0.32,0.76,0.0011,2.53
2019-05-29 00:00:00,0.49,0.74,0.0494,3.32
2019-05-30 00:00:00,0.44,0.83,0.0349,3.03
2019-05-31 00:00:00,0.35,0.82,0.0443,3
2019-06-01 00:00:00,0.6,0.88,0.0203,3.19
2019-06-02 00:00:00,0.73,0.92,0.0414,2.27
2019-06-03 00:00:00,0.65,0.89,0.2231,2.82
2019-06-04 00:00:00,0.68,0.77,0.1922,5.17
2019-06-05 00:00:00,0.81,0.87,0.2341,2.76
2019-06-06 00:00:00,0.56,0.77,0.0289,3.26
2019-06-07 00:00:00,0.04,0.75,0.001,2.42
2019-06-08 00:00:00,0.43,0.77,0.0012,2.56
2019-06-09 00:00:00,0.28,0.8,0.012,2.65
2019-06-10 00:00:00,0.66,0.83,0.0084,3.01
2019-06-11 00:00:00,0.32,0.82,0.0014,2.51
2019-06-12 00:00:00,0.25,0.85,0.0012,2.39
2019-06-13 00:00:00,0.19,0.85,0.001,2.22
2019-06-14 00:00:00,0.35,0.83,0.0005,2.36
2019-06-15 00:00:00,0.15,0.84,0.0005,2.49
2019-06-16 00:00:00,0.38,0.84,0.0005,2.47
2019-06-17 00:00:00,0.53,0.83,0.0068,2.63
2019-06-18 00:00:00,0.38,0.77,0.0009,2.77
2019-06-19 00:00:00,0.16,0.8,0.001,2.15
2019-06-20 00:00:00,0.51,0.78,0.1135,3.22
2019-06-21 00:00:00,0.63,0.73,0.1179,3.6
2019-06-22 00:00:00,0.24,0.76,0.0078,2.93
2019-06-23 00:00:00,0.23,0.78,0.0008,2.54
2019-06-24 00:00:00,0.07,0.73,0.0007,1.93
2019-06-25 00:00:00,0.04,0.8,0.0007,1.91
2019-06-26 00:00:00,0.2,0.69,0.0005,2.55
2019-06-27 00:00:00,0.58,0.85,0.0071,3.41
2019-06-28 00:00:00,0.33,0.85,0.0079,2.52
2019-06-29 00:00:00,0.02,0.73,0,2.29
2019-06-30 00:00:00,0.01,0.65,0.0003,2.74
2019-07-01 00:00:00,0.36,0.69,0.0012,2.69
2019-07-02 00:00:00,0.25,0.87,0.0041,2.63
2019-07-03 00:00:00,0.41,0.68,0.0022,2.99
2019-07-04 00:00:00,0.64,0.86,0.2851,4.73
2019-07-05 00:00:00,0.97,0.93,1.6403,4.19
2019-07-06 00:00:00,0.74,0.66,0.1734,5.77
2019-07-07 00:00:00,0.47,0.61,0.0341,4.61
2019-07-08 00:00:00,0.49,0.68,0.0509,3.45
2019-07-09 00:00:00,0.09,0.69,0.0013,3.45
2019-07-10 00:00:00,0.04,0.7,0.0034,3.02
2019-07-11 00:00:00,0.14,0.76,0.0015,2.37
2019-07-12 00:00:00,0.02,0.74,0.002,2.6
2019-07-13 00:00:00,0.06,0.76,0.002,2.12
2019-07-14 00:00:00,0.12,0.76,0.0009,2.48
2019-07-15 00:00:00,0.34,0.81,0.0036,3.29
2019-07-16 00:00:00,0.78,0.75,0.0989,5.28
2019-07-17 00:00:00,0.73,0.73,0.0381,2.98
2019-07-18 00:00:00,0.61,0.75,0.0854,3.81
2019-07-19 00:00:00,0.36,0.7,0.0002,4.48
2019-07-20 00:00:00,0.37,0.7,0.0024,3.8
2019-07-21 00:00:00,0.29,0.74,0.0037,3.6
2019-07-22 00:00:00,0.25,0.72,0.0026,3.13
2019-07-23 00:00:00,0.13,0.73,0.0028,2.73
2019-07-24 00:00:00,0,0.74,0.0023,2.36
2019-07-25 00:00:00,0.1,0.82,0.0013,2.96
2019-07-26 00:00:00,0.34,0.79,0.003,3.01
2019-07-27 00:00:00,0.38,0.74,0.0032,3.04
2019-07-28 00:00:00,0.43,0.82,0.0098,3.48
2019-07-29 00:00:00,0.32,0.8,0.0038,2.79
2019-07-30 00:00:00,0.36,0.76,0.0007,2.51
2019-07-31 00:00:00,0.29,0.75,0.0065,3.99
2019-08-01 00:00:00,0.18,0.78,0.0005,3.04
2019-08-02 00:00:00,0.3,0.67,0.0162,3.71
2019-08-03 00:00:00,0.93,0.91,0.7227,4.87
2019-08-04 00:00:00,1,0.9,0.3475,3.75
2019-08-05 00:00:00,0.88,0.81,0.0291,2.68
2019-08-06 00:00:00,0.34,0.74,0.0022,4.23
2019-08-07 00:00:00,0.11,0.79,0.0034,2.85
2019-08-08 00:00:00,0.21,0.83,0.0019,2.64
2019-08-09 00:00:00,0.17,0.81,0,3.34
2019-08-10 00:00:00,0.12,0.76,0,2.42
2019-08-11 00:00:00,0.23,0.78,0.0032,4.14
2019-08-12 00:00:00,0.3,0.82,0.0014,3.04
2019-08-13 00:00:00,0.36,0.79,0.128,5.12
2019-08-14 00:00:00,1,0.86,0.2042,5.43
2019-08-15 00:00:00,0.75,0.74,0.1001,4.24
2019-08-16 00:00:00,0.21,0.64,0.0016,3.49
2019-08-17 00:00:00,0,0.67,0,2.76
2019-08-18 00:00:00,0.05,0.64,0.0036,2.67
2019-08-19 00:00:00,0.78,0.83,0.2496,3.99
2019-08-20 00:00:00,0.96,0.89,0.8543,4.28
2019-08-21 00:00:00,0.91,0.82,0.1077,3.27
2019-08-22 00:00:00,0.88,0.82,0.054,2.79
2019-08-23 00:00:00,0.84,0.82,0.1881,2.94
2019-08-24 00:00:00,0.68,0.85,0.125,2.76
2019-08-25 00:00:00,0.78,0.81,0.1428,2.9
2019-08-26 00:00:00,0.69,0.72,0.0147,4.5
